 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             1,334 ba34e6e59386d7c13ef681a8fca7995e277a92
07/27/2025  10:17 AM               302 d7b0099ca80c806f8fe495613e8d6c69460d76
08/10/2025  06:11 PM               117 fcd01e672e8eb71cfb232254cdca108cad1d88
               3 File(s)          1,753 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\4d

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             1,343 6372eebdb28e45604e46eeda8dd24651419bc0
               1 File(s)          1,343 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\50

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                61 1db7bd99f59f3eaca553412b74a87a7236c61c
07/27/2025  10:17 AM               606 2f463a9bc882b461c96aadf492d1729e49e725
               2 File(s)            667 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\51

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             2,077 5ffcfd0e697003a5847b3d399fc9f991c43810
08/10/2025  02:16 PM               665 c906c7e208d7f9eeabeb6a2022cbad4f4e3967
               2 File(s)          2,742 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\53

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             4,662 659a15c843c9153cc27b6796369de56b83016a
               1 File(s)          4,662 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\57

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM               136 38b80ce7534118a496a57d2385c49ee5cfe7b7
07/27/2025  10:17 AM             1,737 cf5e7a56e1ca05e28d2be6812a2f04cacc5769
               2 File(s)          1,873 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\59

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM                46 2ceee85b89bd111b779db6116b130509ab6d4b
07/27/2025  10:17 AM               634 91b3374d9763dc2e5c06cf40cdd0374e4732af
07/27/2025  10:17 AM               329 c08661597e273677dbe2522bf1c4739eedfcd1
               3 File(s)          1,009 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\5a

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM               278 88276a7b36980d2efa2689a410aebb67aa65b8
07/27/2025  10:18 AM                59 9387b8724ed869d8513f67b154d47a23d67538
               2 File(s)            337 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\5b

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               694 3388cc1afe59399989af57ab870fba219cf804
               1 File(s)            694 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\5e

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM               162 10c1da110284e4f7ad8c4e2817c92066fc26cb
               1 File(s)            162 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\60

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               168 10e8291601a4b500e8d72ca253c88ef3c38d19
07/27/2025  10:17 AM               494 3c64122c6552067128a0c756b61705aed1a3c4
07/27/2025  10:17 AM             3,191 608d0fe5bff3a7a7e05d5a232944a1a8effe5f
08/03/2025  12:51 PM             4,572 ab32d228ee7bcd14a7dc28bc20163d0dee235f
               4 File(s)          8,425 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\61

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               213 f3bd1fc504c3b78271416d8cfd14faa1dae2b4
               1 File(s)            213 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\62

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               241 6664468b8914efda0addf1322b12b8c0071710
               1 File(s)            241 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\65

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM               217 82a23d20466065da27984a2146edc785bace9f
08/03/2025  12:51 PM             3,472 fe42110f7fc99ff1675bdb3dafefb983409753
               2 File(s)          3,689 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\66

08/10/2025  06:11 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               577 7a959f03b2ba9f0df0eed16ef35ccd7adaa5ee
07/27/2025  10:17 AM               267 a65d1e4a79f230031ec0e0959a721039e7282f
               2 File(s)            844 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\67

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             2,693 5a92992147b9eb64a4883b460c96efee918bdb
               1 File(s)          2,693 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\68

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                59 f28c9ca80600eb5f9b9170ef53a1996d202969
               1 File(s)             59 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\69

08/10/2025  06:36 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                68 0dbba97f29a0d912cb5f24e1591c2883d489da
08/10/2025  06:36 PM               334 7568fb516ec7fbad53132c01b1a5a31534ebb2
               2 File(s)            402 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\6a

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM                99 850e765f9ec0677447ddc9df3f2af3ba4aa477
               1 File(s)             99 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\6c

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                95 8e736c9131cbed40246aad6c478f4be38fbd3f
               1 File(s)             95 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\6d

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               478 a0652f05f28fc6950cec20ebdfbae89b665479
               1 File(s)            478 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\6e

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               470 d2d933e1120817fe9182483a228007b18ab6ae
               1 File(s)            470 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\70

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                59 1a86dc6e82a2b70512adc776f86475c7958e28
08/03/2025  12:51 PM             1,606 cc9140a699313a38358aab1e88a073f49d89b5
               2 File(s)          1,665 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\71

07/27/2025  10:20 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:20 AM               651 62ab14c5bacf72cd5fc62aee03a9457aeb2713
               1 File(s)            651 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\72

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               134 02b736bd6088567fdb9a67f791c3917246814b
07/27/2025  10:17 AM               222 271d5e41701cfbffad74d38640bf9cc7c1f7be
07/27/2025  10:17 AM               401 44abf8193a8b5cc4d4cef1b3fda4851c65b53b
               3 File(s)            757 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\73

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             4,119 10691a38e096e81d2d3bdf008859937e8f48dc
07/27/2025  10:17 AM               315 53c41ecf9ca08017312dc233d9830079b50717
               2 File(s)          4,434 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\74

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM                86 6adbb6b9e14b7e685c91e280a4d37a672afbd8
               1 File(s)             86 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\76

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                55 e1789b06850f063df87b763f25be27996e1488
               1 File(s)             55 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\77

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                62 681f469c9b9a74f4b9c2acb5e4a76be617e44b
               1 File(s)             62 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\78

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:36 PM                93 0810e00c045e9d7e9bbe353ccdde048e2ed49b
               1 File(s)             93 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\79

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               426 7d452e458972bab9d994556c8305db4c827017
07/27/2025  10:17 AM               429 c113f9b50178eefaedb999950fa206eaf6d645
08/03/2025  12:51 PM             9,837 de4dce0713ee89ba9a6827a84fc49794e7f3c8
               3 File(s)         10,692 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\7a

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               321 7f9873ad7dceb4dc17087fb06c800fa0191376
08/03/2025  12:51 PM             1,636 c1283a827fd18647f2e1f2f0094d3b980304e3
07/27/2025  10:18 AM               220 d566e7bac2fbc4884b0b97d3ef487f61b4dc68
08/10/2025  06:11 PM               158 d820a8534b3081a81b21da143c6560de316cc8
               4 File(s)          2,335 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\7b

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                66 0fae9e3910aed6ca2eac92aae665bdc29a675b
08/03/2025  12:51 PM                57 213817ec08f930916fd5fbccc871cf6b230ebb
               2 File(s)            123 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\7c

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               334 56964006274498b0edaa77763cdd72c6d42b6a
               1 File(s)            334 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\7d

07/27/2025  10:34 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             4,557 9c83052ad9071cb4af739e5f130e448971070e
07/27/2025  10:34 AM               352 a2e73adf517c18ec53417d9dcb4a0c1c81c781
               2 File(s)          4,909 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\80

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                51 6be76837d685465d3e67f42a08f27fb0c49811
07/27/2025  10:17 AM             3,945 e867a4e06b4dc26d0a2b327cbd54041addc50a
               2 File(s)          3,996 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\82

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM            94,408 b6f9d9a33e198f5747104729e1fcef999772a5
               1 File(s)         94,408 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\84

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               893 3d47e035e1f98cc560c494cda8fcfadeb23741
07/27/2025  10:17 AM               782 ac32ae7d989f82d5e46a60405adcc8279e8001
               2 File(s)          1,675 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\85

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               198 2fa1a4728ae4789e3bca55dd07caef3b41f2a5
               1 File(s)            198 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\86

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               209 a7c3b1b6119f7dbdb8cec74f1b5b3e076bf949
07/27/2025  10:17 AM               391 ef7eac463af212a23a519f14a0f591f8c543bb
               2 File(s)            600 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\87

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               976 92fa6259ddb4fc56b2fb6eb66feb673df3ec8f
               1 File(s)            976 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\88

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             2,016 6254e6243fa48171798a3820869f0d907d5816
07/27/2025  10:17 AM             6,596 cfd48dff1169879ba46840804b412fe02fefd6
               2 File(s)          8,612 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\89

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               245 176ef44e8c7931fa32322d576e7f3f54d225c9
07/27/2025  10:17 AM             1,247 53cba09064923c5daf2d37e7c3c836ccdd794b
08/03/2025  12:51 PM               240 6efb43d41e43c3ee0301d9c8ac74b9d6d097c1
07/27/2025  10:17 AM               224 c2725b70f1882be97f5214fafe22d27a0ec01e
               4 File(s)          1,956 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\8a

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               830 aa46ac1ae21512746f852a42ba87e4165dfdd1
08/10/2025  06:11 PM                57 f96a2c8ade099adb3fca57791d512ff901fc4a
               2 File(s)            887 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\8b

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                56 d06bdf095c809f80d639847440b06b0199a88c
               1 File(s)             56 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\8d

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               154 35783197f857b56699d05eec84b0ec50f8f21e
08/03/2025  12:51 PM             3,956 ededd094c023818bb8679df14b70201575a140
               2 File(s)          4,110 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\8e

07/27/2025  10:20 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:20 AM               386 55b679dae01c6c3c9e79d5c1585c941a61f7cb
               1 File(s)            386 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\8f

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               593 864bdd476222661541de6f58eb443ad42d8a49
               1 File(s)            593 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\90

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             1,415 3f4899d6fced0eb941e159f7322b21b320c40c
               1 File(s)          1,415 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\91

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               117 9434a6254f0e9651f402737811be6634a03e9c
               1 File(s)            117 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\93

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                68 cba2a8e96267a21e9c9898615d31d1392632cc
               1 File(s)             68 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\95

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               944 5ee3038f988929fac2dedb6a307ebd45dfcfd7
08/10/2025  06:36 PM               273 cca726d807fb33a974782658f48e0948dbc101
               2 File(s)          1,217 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\98

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             1,824 53602d866d49dbed9cc9f0a095a4cc229f139e
               1 File(s)          1,824 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\9d

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM                77 a19eacad3b03bb08bbddbbf4ac48dd78b3d838
               1 File(s)             77 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\9f

08/10/2025  02:16 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  02:16 PM               656 4ca4a4085fd6fc3452144e9bd1cfef3936e3a8
